Purchase,Amount,Duration
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
Yes,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
No,5%,15
