A,B,C,D,RBF
-1,-1,-1,-1,1130
-1,-1,-1,-1,968
-1,-1,-1,-1,983
-1,-1,-1,-1,1142
-1,-1,-1,-1,1049
-1,-1,-1,-1,1160
-1,-1,-1,-1,1181
-1,-1,-1,-1,1034
-1,-1,-1,-1,1096
-1,-1,-1,-1,771
-1,-1,-1,-1,1309
-1,-1,-1,-1,1154
-1,-1,-1,-1,1207
-1,-1,-1,-1,1032
-1,-1,-1,-1,1111
-1,-1,-1,-1,1072
-1,-1,-1,-1,1174
-1,-1,-1,-1,1192
-1,-1,-1,-1,1048
-1,-1,-1,-1,1139
-1,-1,-1,-1,1237
-1,-1,-1,-1,953
-1,-1,-1,-1,1159
-1,-1,-1,-1,1150
-1,-1,-1,-1,897
-1,-1,-1,-1,1208
-1,-1,-1,-1,1074
-1,-1,-1,-1,1177
-1,-1,-1,-1,1084
-1,-1,-1,-1,1068
-1,-1,-1,-1,1105
-1,-1,-1,-1,1048
-1,-1,-1,-1,1185
-1,-1,-1,-1,1154
-1,-1,-1,-1,1104
-1,-1,-1,-1,1002
-1,-1,-1,-1,1026
-1,-1,-1,-1,1055
-1,-1,-1,-1,1161
-1,-1,-1,-1,1003
-1,-1,-1,-1,1253
-1,-1,-1,-1,982
-1,-1,-1,-1,806
-1,-1,-1,-1,1205
-1,-1,-1,-1,1039
-1,-1,-1,-1,962
-1,-1,-1,-1,1121
-1,-1,-1,-1,1196
-1,-1,-1,-1,1086
-1,-1,-1,-1,924
-1,-1,-1,-1,1171
-1,-1,-1,-1,1109
-1,-1,-1,-1,1242
-1,-1,-1,-1,1184
-1,-1,-1,-1,963
-1,-1,-1,-1,1216
-1,-1,-1,-1,1164
-1,-1,-1,-1,1061
-1,-1,-1,-1,1051
-1,-1,-1,-1,1057
-1,-1,-1,-1,935
-1,-1,-1,-1,880
-1,-1,-1,-1,1140
-1,-1,-1,-1,1026
-1,-1,-1,-1,1083
-1,-1,-1,-1,1178
-1,-1,-1,-1,1141
-1,-1,-1,-1,1164
-1,-1,-1,-1,1332
-1,-1,-1,-1,1231
-1,-1,-1,-1,1073
-1,-1,-1,-1,1145
-1,-1,-1,-1,1040
-1,-1,-1,-1,934
-1,-1,-1,-1,1034
-1,-1,-1,-1,1131
-1,-1,-1,-1,991
-1,-1,-1,-1,1148
-1,-1,-1,-1,1125
-1,-1,-1,-1,1175
-1,-1,-1,-1,1072
-1,-1,-1,-1,1176
-1,-1,-1,-1,1025
-1,-1,-1,-1,1198
-1,-1,-1,-1,977
-1,-1,-1,-1,1105
-1,-1,-1,-1,1071
-1,-1,-1,-1,1065
-1,-1,-1,-1,1158
-1,-1,-1,-1,1161
-1,-1,-1,-1,1155
-1,-1,-1,-1,954
-1,-1,-1,-1,1398
-1,-1,-1,-1,1110
-1,-1,-1,-1,1226
-1,-1,-1,-1,1184
-1,-1,-1,-1,1112
-1,-1,-1,-1,1065
-1,-1,-1,-1,1210
-1,-1,-1,-1,1041
1,-1,-1,-1,1097
1,-1,-1,-1,1004
1,-1,-1,-1,1201
1,-1,-1,-1,1282
1,-1,-1,-1,1039
1,-1,-1,-1,1058
1,-1,-1,-1,1095
1,-1,-1,-1,1019
1,-1,-1,-1,1179
1,-1,-1,-1,1096
1,-1,-1,-1,1038
1,-1,-1,-1,1196
1,-1,-1,-1,939
1,-1,-1,-1,1175
1,-1,-1,-1,1073
1,-1,-1,-1,1015
1,-1,-1,-1,1072
1,-1,-1,-1,1078
1,-1,-1,-1,1268
1,-1,-1,-1,1022
1,-1,-1,-1,1025
1,-1,-1,-1,1070
1,-1,-1,-1,1098
1,-1,-1,-1,1022
1,-1,-1,-1,1309
1,-1,-1,-1,1168
1,-1,-1,-1,964
1,-1,-1,-1,1137
1,-1,-1,-1,993
1,-1,-1,-1,1098
1,-1,-1,-1,1200
1,-1,-1,-1,1063
1,-1,-1,-1,956
1,-1,-1,-1,1183
1,-1,-1,-1,1194
1,-1,-1,-1,1088
1,-1,-1,-1,1147
1,-1,-1,-1,1147
1,-1,-1,-1,1188
1,-1,-1,-1,1290
1,-1,-1,-1,1145
1,-1,-1,-1,1149
1,-1,-1,-1,938
1,-1,-1,-1,1142
1,-1,-1,-1,1051
1,-1,-1,-1,1186
1,-1,-1,-1,1169
1,-1,-1,-1,960
1,-1,-1,-1,1022
1,-1,-1,-1,1050
1,-1,-1,-1,1073
1,-1,-1,-1,1149
1,-1,-1,-1,1276
1,-1,-1,-1,1182
1,-1,-1,-1,1184
1,-1,-1,-1,1199
1,-1,-1,-1,1095
1,-1,-1,-1,1192
1,-1,-1,-1,1062
1,-1,-1,-1,1102
1,-1,-1,-1,1034
1,-1,-1,-1,949
1,-1,-1,-1,1091
1,-1,-1,-1,1083
1,-1,-1,-1,968
1,-1,-1,-1,1101
1,-1,-1,-1,1104
1,-1,-1,-1,1217
1,-1,-1,-1,1098
1,-1,-1,-1,1253
1,-1,-1,-1,1160
1,-1,-1,-1,1235
1,-1,-1,-1,1197
1,-1,-1,-1,866
1,-1,-1,-1,1074
1,-1,-1,-1,1152
1,-1,-1,-1,1205
1,-1,-1,-1,931
1,-1,-1,-1,1217
1,-1,-1,-1,1128
1,-1,-1,-1,1072
1,-1,-1,-1,1155
1,-1,-1,-1,975
1,-1,-1,-1,1035
1,-1,-1,-1,1011
1,-1,-1,-1,1245
1,-1,-1,-1,1013
1,-1,-1,-1,1201
1,-1,-1,-1,1072
1,-1,-1,-1,1006
1,-1,-1,-1,1207
1,-1,-1,-1,1196
1,-1,-1,-1,1121
1,-1,-1,-1,1129
1,-1,-1,-1,1220
1,-1,-1,-1,1082
1,-1,-1,-1,1313
1,-1,-1,-1,1195
1,-1,-1,-1,1186
1,-1,-1,-1,985
-1,1,-1,-1,1707
-1,1,-1,-1,1822
-1,1,-1,-1,1692
-1,1,-1,-1,1687
-1,1,-1,-1,1788
-1,1,-1,-1,1758
-1,1,-1,-1,1810
-1,1,-1,-1,1555
-1,1,-1,-1,1801
-1,1,-1,-1,1665
-1,1,-1,-1,1726
-1,1,-1,-1,1464
-1,1,-1,-1,1677
-1,1,-1,-1,1674
-1,1,-1,-1,1771
-1,1,-1,-1,1899
-1,1,-1,-1,1601
-1,1,-1,-1,1739
-1,1,-1,-1,1519
-1,1,-1,-1,1666
-1,1,-1,-1,1656
-1,1,-1,-1,1737
-1,1,-1,-1,1739
-1,1,-1,-1,1647
-1,1,-1,-1,1571
-1,1,-1,-1,1828
-1,1,-1,-1,1717
-1,1,-1,-1,1653
-1,1,-1,-1,1759
-1,1,-1,-1,1493
-1,1,-1,-1,1783
-1,1,-1,-1,1652
-1,1,-1,-1,1788
-1,1,-1,-1,1747
-1,1,-1,-1,1744
-1,1,-1,-1,1580
-1,1,-1,-1,1643
-1,1,-1,-1,1764
-1,1,-1,-1,1704
-1,1,-1,-1,1758
-1,1,-1,-1,1652
-1,1,-1,-1,1743
-1,1,-1,-1,1783
-1,1,-1,-1,1698
-1,1,-1,-1,1773
-1,1,-1,-1,1809
-1,1,-1,-1,1410
-1,1,-1,-1,1716
-1,1,-1,-1,1873
-1,1,-1,-1,1658
-1,1,-1,-1,1513
-1,1,-1,-1,1774
-1,1,-1,-1,1739
-1,1,-1,-1,1829
-1,1,-1,-1,1664
-1,1,-1,-1,1870
-1,1,-1,-1,1732
-1,1,-1,-1,1665
-1,1,-1,-1,1622
-1,1,-1,-1,1569
-1,1,-1,-1,1595
-1,1,-1,-1,1791
-1,1,-1,-1,1881
-1,1,-1,-1,1654
-1,1,-1,-1,1744
-1,1,-1,-1,1714
-1,1,-1,-1,1600
-1,1,-1,-1,1724
-1,1,-1,-1,1493
-1,1,-1,-1,1659
-1,1,-1,-1,1616
-1,1,-1,-1,1622
-1,1,-1,-1,1567
-1,1,-1,-1,1681
-1,1,-1,-1,1687
-1,1,-1,-1,1793
-1,1,-1,-1,1857
-1,1,-1,-1,1523
-1,1,-1,-1,1768
-1,1,-1,-1,1586
-1,1,-1,-1,1711
-1,1,-1,-1,1708
-1,1,-1,-1,1836
-1,1,-1,-1,1658
-1,1,-1,-1,1632
-1,1,-1,-1,1671
-1,1,-1,-1,1708
-1,1,-1,-1,1667
-1,1,-1,-1,1563
-1,1,-1,-1,1735
-1,1,-1,-1,1695
-1,1,-1,-1,1816
-1,1,-1,-1,1526
-1,1,-1,-1,1574
-1,1,-1,-1,1543
-1,1,-1,-1,1658
-1,1,-1,-1,1836
-1,1,-1,-1,1452
-1,1,-1,-1,1661
-1,1,-1,-1,1814
1,1,-1,-1,1746
