"Alg.Version","Dollars.Spent"
"Existing",14.95
"Existing",22.53
"Existing",10.2
"Existing",8.44
"Existing",12.13
"Existing",24.76
"Existing",1.95
"Existing",17.56
"Existing",10.74
"Existing",16.62
"Existing",17.98
"Existing",19.96
"Existing",8.82
"Existing",17.28
"Existing",9.65
"Existing",15.29
"Existing",38.06
"Existing",7.74
"Existing",10.57
"Existing",21.72
"Existing",10.69
"Existing",30.95
"Existing",11.44
"Existing",13.4
"Existing",15.38
"Existing",14.89
"Existing",10.38
"Existing",13.18
"Existing",10.9
"Existing",13.06
"Existing",8.74
"Existing",9.67
"Existing",4.33
"Existing",9.03
"Existing",14.43
"Existing",15.02
"Existing",17.22
"Existing",12.36
"Existing",3.44
"Existing",8.44
"Existing",10.09
"Existing",10.96
"Existing",15.93
"Existing",24.18
"Existing",13
"Existing",14.54
"Existing",26.61
"Existing",9.62
"Existing",5.76
"Existing",12.14
"Existing",14.78
"Existing",15.36
"Existing",18.88
"Existing",16.73
"Existing",23.69
"Existing",4.88
"Existing",22.54
"Existing",10.19
"Existing",7.68
"Existing",7.42
"Existing",20.19
"Existing",30.62
"Existing",39.38
"Existing",13.7
"Existing",15.79
"Existing",9.36
"Existing",9.49
"Existing",10.22
"Existing",12.34
"Existing",7.56
"Existing",14.87
"Existing",11.85
"Existing",30.8
"Existing",11.38
"Existing",23.64
"Existing",30.61
"Existing",11.25
"Existing",12.84
"Existing",5.24
"Existing",12.76
"Existing",20.35
"Existing",3.98
"Existing",25.26
"Existing",13.11
"Existing",3.25
"Existing",21.1
"Existing",32.83
"Existing",6
"Existing",11.74
"Existing",8
"Existing",9.94
"Existing",16.94
"Existing",4.27
"Existing",18.29
"Existing",7.44
"Existing",9.73
"Existing",5.77
"Existing",6.4
"Existing",13.24
"Existing",9.41
"Existing",19.2
"Existing",9.68
"Existing",10.57
"Existing",8.16
"Existing",21.72
"Existing",16.81
"Existing",23.1
"Existing",14.96
"Existing",14.79
"Existing",18.58
"Existing",8.12
"Existing",6.75
"Existing",8.39
"Existing",34.23
"Existing",25.26
"Existing",11.42
"Existing",12.67
"Existing",16.91
"Existing",11.09
"Existing",9.11
"Existing",17.72
"Existing",19.6
"Existing",7.58
"Existing",24.88
"Existing",12.77
"Existing",18.26
"Existing",12.06
"Existing",5.59
"Existing",16.75
"Existing",19.85
"Existing",13.82
"Existing",16.91
"Existing",17.54
"Existing",5.55
"Existing",8.83
"Existing",6.72
"Existing",15.93
"Existing",14.84
"Existing",7.02
"Existing",18.68
"Existing",8.65
"Existing",5.61
"Existing",17.12
"Existing",6.71
"Existing",11.62
"Existing",8.71
"Existing",12.21
"Existing",10.39
"Existing",17.33
"Existing",7.21
"Existing",15.2
"Existing",12.01
"Existing",12.5
"Existing",7.27
"Existing",6.52
"Existing",15.75
"Existing",15.93
"Existing",5.72
"Existing",12.99
"Existing",19.55
"Existing",16.08
"Existing",5.01
"Existing",21.7
"Existing",10.9
"Existing",30.18
"Existing",20.02
"Existing",14.46
"Existing",22.91
"Existing",15.16
"Existing",12.92
"Existing",9.8
"Existing",22.11
"Existing",20.04
"Existing",4.53
"Existing",12.26
"Existing",4.32
"Existing",15.28
"Existing",16.06
"Existing",23.8
"Existing",26.17
"Existing",24.6
"Existing",9.22
"Existing",8.2
"Existing",16.32
"Existing",17.69
"Existing",11.89
"Existing",7.9
"Existing",13.39
"Existing",14.12
"Existing",10.67
"Existing",7.69
"Existing",16.88
"Existing",14.39
"Existing",8.92
"Existing",11.21
"Existing",19.88
"Existing",18.93
"Existing",21.81
"Existing",17.55
"Existing",3.11
"Existing",14.39
"Existing",15.27
"Existing",16.02
"Existing",20.31
"Existing",10.67
"Existing",6.37
"Existing",16.86
"Existing",11.98
"Existing",16.05
"Existing",18.76
"Existing",6.48
"Existing",10.62
"Existing",9.09
"Existing",6.91
"Existing",20.74
"Existing",22.24
"Existing",16.48
"Existing",8.87
"Existing",14.39
"Existing",12.22
"Existing",16.56
"Existing",5.67
"Existing",13.04
"Existing",14.09
"Existing",7.38
"Existing",15.85
"Existing",28.7
"Existing",11.34
"Existing",9.74
"Existing",21.62
"Existing",17.64
"Existing",14.82
"Existing",12.12
"Existing",14.79
"Existing",13.16
"Existing",9.17
"Existing",17.37
"Existing",5.63
"Existing",7.78
"Existing",18.46
"Existing",18.01
"Existing",8.97
"Existing",22.24
"Existing",31.09
"Existing",14.9
"Existing",15.24
"Existing",19.28
"Existing",14.03
"Existing",25.48
"Existing",13.82
"Existing",16.97
"Existing",12.1
"Existing",11.05
"Existing",8.83
"Existing",10.38
"Existing",10.39
"Existing",24.13
"Existing",17.93
"Existing",21.19
"Existing",12.6
"Existing",23.64
"Existing",17.24
"Existing",19.91
"Existing",10.91
"Existing",11.32
"Existing",24.02
"Existing",14.58
"Existing",12.33
"Existing",28.56
"Existing",9.63
"Existing",7.37
"Existing",10.22
"Existing",24.35
"Existing",14.58
"Existing",17.55
"Existing",32.61
"Existing",10.44
"Existing",13.78
"Existing",30.76
"Existing",16.07
"Existing",3.12
"Existing",24.73
"Existing",22.55
"Existing",13.17
"Existing",25.62
"Existing",24.71
"Existing",13.85
"Existing",11.01
"Existing",11.17
