"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
60,70,0.2,"AC",17.6922535922573
100,90,0.2,"AC",23.3722510160908
60,70,0.2,"AC",16.1430459572972
100,90,0.2,"AC",22.1549462288611
60,70,0.5,"AC",17.3520331801409
100,90,0.5,"AC",22.112029414181
60,70,0.5,"AC",15.8168077949876
100,90,0.5,"AC",21.6618732795822
60,70,0.2,"TT",12.0326158013037
100,90,0.2,"TT",18.075706810621
60,70,0.2,"TT",11.8885827588121
100,90,0.2,"TT",18.8327986738439
60,70,0.5,"TT",11.8329629659344
100,90,0.5,"TT",19.3055543113881
60,70,0.5,"TT",14.2832239685513
100,90,0.5,"TT",19.219827509687
60,70,0.2,"AC",15.4910528766231
100,90,0.2,"AC",22.5232943618822
60,70,0.2,"AC",17.4694062319381
100,90,0.2,"AC",23.4445814705744
60,70,0.5,"AC",16.1865008648277
100,90,0.5,"AC",22.7485059035502
60,70,0.5,"AC",16.1192950314096
100,90,0.5,"AC",23.2793178068014
60,70,0.2,"TT",9.85562949114506
100,90,0.2,"TT",18.7534882587443
60,70,0.2,"TT",11.4462211564296
100,90,0.2,"TT",19.0079047625348
60,70,0.5,"TT",10.5890092036283
100,90,0.5,"TT",17.7038156837134
60,70,0.5,"TT",12.7159619498351
100,90,0.5,"TT",17.8317023599164
60,70,0.2,"AC",17.9006244931508
100,90,0.2,"AC",22.611413996722
60,70,0.2,"AC",17.4730367648941
100,90,0.2,"AC",21.20408531162
60,70,0.5,"AC",17.4138275988388
100,90,0.5,"AC",23.4042913226989
60,70,0.5,"AC",17.6025771240439
100,90,0.5,"AC",22.2062362930204
60,70,0.2,"TT",10.9305114519942
100,90,0.2,"TT",17.9644952034421
60,70,0.2,"TT",13.2854431693996
100,90,0.2,"TT",17.092255987376
60,70,0.5,"TT",13.1494706419138
100,90,0.5,"TT",17.6322592071855
60,70,0.5,"TT",12.8869344596173
100,90,0.5,"TT",18.2386007329078
60,70,0.2,"AC",18.2036981302256
100,90,0.2,"AC",22.702263132369
60,70,0.2,"AC",16.7505050512707
100,90,0.2,"AC",22.1038883540918
60,70,0.5,"AC",17.1721656224125
100,90,0.5,"AC",22.3555675916867
60,70,0.5,"AC",16.2571397171436
100,90,0.5,"AC",21.1380687666987
60,70,0.2,"TT",12.7268598444854
100,90,0.2,"TT",16.3843385038387
60,70,0.2,"TT",13.2685589589843
100,90,0.2,"TT",17.2138338168746
60,70,0.5,"TT",11.8913088299499
100,90,0.5,"TT",18.0813437659339
60,70,0.5,"TT",10.9669858625937
100,90,0.5,"TT",19.147442467173
60,70,0.2,"AC",16.5429468930367
100,90,0.2,"AC",22.9007299494612
60,70,0.2,"AC",18.4314721628606
100,90,0.2,"AC",24.2126610029652
60,70,0.5,"AC",17.603444806758
100,90,0.5,"AC",22.5438851770213
60,70,0.5,"AC",15.5315721886452
100,90,0.5,"AC",22.9453379005579
60,70,0.2,"TT",12.8150439030557
100,90,0.2,"TT",19.3150676030677
60,70,0.2,"TT",10.2839785224014
100,90,0.2,"TT",19.5744536979579
60,70,0.5,"TT",14.1091496422368
100,90,0.5,"TT",19.9649824506432
60,70,0.5,"TT",11.7771266873073
100,90,0.5,"TT",18.1433203972488
60,70,0.2,"AC",16.4871497043011
100,90,0.2,"AC",23.6595238065052
60,70,0.2,"AC",16.5941878907914
100,90,0.2,"AC",23.0612558372255
60,70,0.5,"AC",17.9786231128993
100,90,0.5,"AC",22.2136093945637
60,70,0.5,"AC",16.898668874454
100,90,0.5,"AC",23.613971520526
60,70,0.2,"TT",12.796673146441
100,90,0.2,"TT",17.2627473622362
60,70,0.2,"TT",12.2375953411536
100,90,0.2,"TT",16.96938572167
60,70,0.5,"TT",9.90431181411204
